Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DTYPE_2PARAM

Grammar

Rule 0     S' -> root
    RPAREN          reduce using rule 5 (moreAttributes -> moreAttributes attributeBlock .)
    CONSTRAINT      reduce using rule 5 (moreAttributes -> moreAttributes attributeBlock .)


state 53

    (68) alterBlock -> alterHeader . alterBody SEMICOLON
    (70) alterBody -> . ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName RPAREN
    (71) alterBody -> . ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
    (72) alterBody -> . multi_attr_constr
    (75) multi_attr_constr -> . ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN multi_params RPAREN
    (76) multi_attr_constr -> . ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN multi_params RPAREN

    ADD             shift and go to state 74

    alterBody                      shift and go to state 75
    multi_attr_constr              shift and go to state 76

state 54

    (66) moreAlterBlocks -> moreAlterBlocks alterBlock .

    ALTER           reduce using rule 66 (moreAlterBlocks -> moreAlterBlocks alterBlock .)
    $end            reduce using rule 66 (moreAlterBlocks -> moreAlterBlocks alterBlock .)


state 55

    (69) alterHeader -> ALTER . TABLE ONLY IDENTIFIER

    TABLE           shift and go to state 77


state 56

    (7) tableHeader -> CREATE TABLE IDENTIFIER LPAREN .

    IDENTIFIER      reduce using rule 7 (tableHeader -> CREATE TABLE IDENTIFIER LPAREN .)
    DQUOTES         reduce using rule 7 (tableHeader -> CREATE TABLE IDENTIFIER LPAREN .)
    DTYPE_SOLO      reduce using rule 7 (tableHeader -> CREATE TABLE IDENTIFIER LPAREN .)
    DTYPE_BOTH_1PARAM reduce using rule 7 (tableHeader -> CREATE TABLE IDENTIFIER LPAREN .)
    DTYPE_SOLO_1PARAM2 reduce using rule 7 (tableHeader -> CREATE TABLE IDENTIFIER LPAREN .)
    DTYPE_TIMEZONE_PARAM reduce using rule 7 (tableHeader -> CREATE TABLE IDENTIFIER LPAREN .)
    DTYPE_PART2     reduce using rule 7 (tableHeader -> CREATE TABLE IDENTIFIER LPAREN .)
    DTYPE_PART1     reduce using rule 7 (tableHeader -> CREATE TABLE IDENTIFIER LPAREN .)


state 57

    (38) moreDimensions -> moreDimensions oneDimension .

    LBRACKET        reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    COMMA           reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    NOT             reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    NULL            reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    UNIQUE          reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    DEFAULT         reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    IDENTIFIER      reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    DQUOTES         reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    DTYPE_SOLO      reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    DTYPE_BOTH_1PARAM reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    DTYPE_SOLO_1PARAM2 reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    DTYPE_TIMEZONE_PARAM reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    DTYPE_PART2     reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    DTYPE_PART1     reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    RPAREN          reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)
    CONSTRAINT      reduce using rule 38 (moreDimensions -> moreDimensions oneDimension .)


state 58

    (40) oneDimension -> LBRACKET . RBRACKET
    (41) oneDimension -> LBRACKET . NUMBER RBRACKET

    RBRACKET        shift and go to state 78
    NUMBER          shift and go to state 79


state 59

    (56) parameter -> NUMBER .

    RPAREN          reduce using rule 56 (parameter -> NUMBER .)
    COMMA           reduce using rule 56 (parameter -> NUMBER .)


state 60

    (30) dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter . RPAREN
    (31) dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter . COMMA parameter RPAREN

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 81


state 61

    (46) constraints -> UNIQUE .

    COMMA           reduce using rule 46 (constraints -> UNIQUE .)
    NOT             reduce using rule 46 (constraints -> UNIQUE .)
    NULL            reduce using rule 46 (constraints -> UNIQUE .)
    UNIQUE          reduce using rule 46 (constraints -> UNIQUE .)
    DEFAULT         reduce using rule 46 (constraints -> UNIQUE .)
    IDENTIFIER      reduce using rule 46 (constraints -> UNIQUE .)
    DQUOTES         reduce using rule 46 (constraints -> UNIQUE .)
    DTYPE_SOLO      reduce using rule 46 (constraints -> UNIQUE .)
    DTYPE_BOTH_1PARAM reduce using rule 46 (constraints -> UNIQUE .)
    DTYPE_SOLO_1PARAM2 reduce using rule 46 (constraints -> UNIQUE .)
    DTYPE_TIMEZONE_PARAM reduce using rule 46 (constraints -> UNIQUE .)
    DTYPE_PART2     reduce using rule 46 (constraints -> UNIQUE .)
    DTYPE_PART1     reduce using rule 46 (constraints -> UNIQUE .)
    RPAREN          reduce using rule 46 (constraints -> UNIQUE .)
    CONSTRAINT      reduce using rule 46 (constraints -> UNIQUE .)


state 62

    (47) constraints -> DEFAULT . NUMBER retype
    (48) constraints -> DEFAULT . FLOATNUM retype
    (49) constraints -> DEFAULT . QUOTE QUOTE retype
    (50) constraints -> DEFAULT . QUOTE inquote QUOTE retype
    (51) constraints -> DEFAULT . LPAREN NUMBER RPAREN retype
    (52) constraints -> DEFAULT . LPAREN FLOATNUM RPAREN retype

    NUMBER          shift and go to state 83
    FLOATNUM        shift and go to state 84
    QUOTE           shift and go to state 82
    LPAREN          shift and go to state 85


state 63

    (9) attributeBlock -> attributeName dtypes constraintPart COMMA .

    IDENTIFIER      reduce using rule 9 (attributeBlock -> attributeName dtypes constraintPart COMMA .)
    DQUOTES         reduce using rule 9 (attributeBlock -> attributeName dtypes constraintPart COMMA .)
    DTYPE_SOLO      reduce using rule 9 (attributeBlock -> attributeName dtypes constraintPart COMMA .)
    DTYPE_BOTH_1PARAM reduce using rule 9 (attributeBlock -> attributeName dtypes constraintPart COMMA .)
    DTYPE_SOLO_1PARAM2 reduce using rule 9 (attributeBlock -> attributeName dtypes constraintPart COMMA .)
    DTYPE_TIMEZONE_PARAM reduce using rule 9 (attributeBlock -> attributeName dtypes constraintPart COMMA .)
    DTYPE_PART2     reduce using rule 9 (attributeBlock -> attributeName dtypes constraintPart COMMA .)
    DTYPE_PART1     reduce using rule 9 (attributeBlock -> attributeName dtypes constraintPart COMMA .)
    RPAREN          reduce using rule 9 (attributeBlock -> attributeName dtypes constraintPart COMMA .)
    CONSTRAINT      reduce using rule 9 (attributeBlock -> attributeName dtypes constraintPart COMMA .)


state 64

    (44) constraints -> NOT . NULL

    NULL            shift and go to state 86


state 65

    (45) constraints -> NULL .

    COMMA           reduce using rule 45 (constraints -> NULL .)
    NOT             reduce using rule 45 (constraints -> NULL .)
    NULL            reduce using rule 45 (constraints -> NULL .)
    UNIQUE          reduce using rule 45 (constraints -> NULL .)
    DEFAULT         reduce using rule 45 (constraints -> NULL .)
    IDENTIFIER      reduce using rule 45 (constraints -> NULL .)
    DQUOTES         reduce using rule 45 (constraints -> NULL .)
    DTYPE_SOLO      reduce using rule 45 (constraints -> NULL .)
    DTYPE_BOTH_1PARAM reduce using rule 45 (constraints -> NULL .)
    DTYPE_SOLO_1PARAM2 reduce using rule 45 (constraints -> NULL .)
    DTYPE_TIMEZONE_PARAM reduce using rule 45 (constraints -> NULL .)
    DTYPE_PART2     reduce using rule 45 (constraints -> NULL .)
    DTYPE_PART1     reduce using rule 45 (constraints -> NULL .)
    RPAREN          reduce using rule 45 (constraints -> NULL .)
    CONSTRAINT      reduce using rule 45 (constraints -> NULL .)


state 66

    (42) constraintPart -> constraintPart constraints .

    COMMA           reduce using rule 42 (constraintPart -> constraintPart constraints .)
    NOT             reduce using rule 42 (constraintPart -> constraintPart constraints .)
    NULL            reduce using rule 42 (constraintPart -> constraintPart constraints .)
    UNIQUE          reduce using rule 42 (constraintPart -> constraintPart constraints .)
    DEFAULT         reduce using rule 42 (constraintPart -> constraintPart constraints .)
    IDENTIFIER      reduce using rule 42 (constraintPart -> constraintPart constraints .)
    DQUOTES         reduce using rule 42 (constraintPart -> constraintPart constraints .)
    DTYPE_SOLO      reduce using rule 42 (constraintPart -> constraintPart constraints .)
    DTYPE_BOTH_1PARAM reduce using rule 42 (constraintPart -> constraintPart constraints .)
    DTYPE_SOLO_1PARAM2 reduce using rule 42 (constraintPart -> constraintPart constraints .)
    DTYPE_TIMEZONE_PARAM reduce using rule 42 (constraintPart -> constraintPart constraints .)
    DTYPE_PART2     reduce using rule 42 (constraintPart -> constraintPart constraints .)
    DTYPE_PART1     reduce using rule 42 (constraintPart -> constraintPart constraints .)
    RPAREN          reduce using rule 42 (constraintPart -> constraintPart constraints .)
    CONSTRAINT      reduce using rule 42 (constraintPart -> constraintPart constraints .)


state 67

    (34) dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN . parameter RPAREN
    (56) parameter -> . NUMBER

    NUMBER          shift and go to state 59

    parameter                      shift and go to state 87

state 68

    (29) dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter . RPAREN

    RPAREN          shift and go to state 88


state 69

    (36) dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM . IDENTIFIER

    IDENTIFIER      shift and go to state 89


state 70

    (35) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter . RPAREN
    (37) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter . RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER

    RPAREN          shift and go to state 90


state 71

    (4) tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN . SEMICOLON moreSequenceBlocks

    SEMICOLON       shift and go to state 91


state 72

    (61) checkBlock -> CONSTRAINT . IDENTIFIER CHECK CHECKATTR
    (62) checkBlock -> CONSTRAINT . IDENTIFIER CHECK CHECKATTR COMMA

    IDENTIFIER      shift and go to state 92


state 73

    (59) moreCheckBlocks -> moreCheckBlocks checkBlock .

    RPAREN          reduce using rule 59 (moreCheckBlocks -> moreCheckBlocks checkBlock .)
    CONSTRAINT      reduce using rule 59 (moreCheckBlocks -> moreCheckBlocks checkBlock .)


state 74

    (70) alterBody -> ADD . CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName RPAREN
    (71) alterBody -> ADD . CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
    (75) multi_attr_constr -> ADD . CONSTRAINT IDENTIFIER UNIQUE LPAREN multi_params RPAREN
    (76) multi_attr_constr -> ADD . CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN multi_params RPAREN

    CONSTRAINT      shift and go to state 93


state 75

    (68) alterBlock -> alterHeader alterBody . SEMICOLON

    SEMICOLON       shift and go to state 94


state 76

    (72) alterBody -> multi_attr_constr .

    SEMICOLON       reduce using rule 72 (alterBody -> multi_attr_constr .)


state 77

    (69) alterHeader -> ALTER TABLE . ONLY IDENTIFIER

    ONLY            shift and go to state 95


state 78

    (40) oneDimension -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    NOT             reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    NULL            reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    UNIQUE          reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    DEFAULT         reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    DQUOTES         reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    DTYPE_SOLO      reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    DTYPE_BOTH_1PARAM reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    DTYPE_SOLO_1PARAM2 reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    DTYPE_TIMEZONE_PARAM reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    DTYPE_PART2     reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    DTYPE_PART1     reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)
    CONSTRAINT      reduce using rule 40 (oneDimension -> LBRACKET RBRACKET .)


state 79

    (41) oneDimension -> LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 96


state 80

    (30) dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .

    LBRACKET        reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    COMMA           reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    NOT             reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    NULL            reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    UNIQUE          reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    DEFAULT         reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    IDENTIFIER      reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    DQUOTES         reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    DTYPE_SOLO      reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    DTYPE_BOTH_1PARAM reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    DTYPE_SOLO_1PARAM2 reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    DTYPE_TIMEZONE_PARAM reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    DTYPE_PART2     reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    DTYPE_PART1     reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    RPAREN          reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)
    CONSTRAINT      reduce using rule 30 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN .)


state 81

    (31) dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA . parameter RPAREN
    (56) parameter -> . NUMBER

    NUMBER          shift and go to state 59

    parameter                      shift and go to state 97

state 82

    (49) constraints -> DEFAULT QUOTE . QUOTE retype
    (50) constraints -> DEFAULT QUOTE . inquote QUOTE retype
    (57) inquote -> . NUMBER
    (58) inquote -> . IDENTIFIER

    QUOTE           shift and go to state 99
    NUMBER          shift and go to state 100
    IDENTIFIER      shift and go to state 101

    inquote                        shift and go to state 98

state 83

    (47) constraints -> DEFAULT NUMBER . retype
    (53) retype -> . COLON COLON idOrDtypeName
    (54) retype -> . COLON COLON idOrDtypeName idOrDtypeName
    (55) retype -> . empty
    (81) empty -> .

    COLON           shift and go to state 102
    COMMA           reduce using rule 81 (empty -> .)
    NOT             reduce using rule 81 (empty -> .)
    NULL            reduce using rule 81 (empty -> .)
    UNIQUE          reduce using rule 81 (empty -> .)
    DEFAULT         reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    DQUOTES         reduce using rule 81 (empty -> .)
    DTYPE_SOLO      reduce using rule 81 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 81 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 81 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 81 (empty -> .)
    DTYPE_PART2     reduce using rule 81 (empty -> .)
    DTYPE_PART1     reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    CONSTRAINT      reduce using rule 81 (empty -> .)

    retype                         shift and go to state 103
    empty                          shift and go to state 104

state 84

    (48) constraints -> DEFAULT FLOATNUM . retype
    (53) retype -> . COLON COLON idOrDtypeName
    (54) retype -> . COLON COLON idOrDtypeName idOrDtypeName
    (55) retype -> . empty
    (81) empty -> .

    COLON           shift and go to state 102
    COMMA           reduce using rule 81 (empty -> .)
    NOT             reduce using rule 81 (empty -> .)
    NULL            reduce using rule 81 (empty -> .)
    UNIQUE          reduce using rule 81 (empty -> .)
    DEFAULT         reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    DQUOTES         reduce using rule 81 (empty -> .)
    DTYPE_SOLO      reduce using rule 81 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 81 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 81 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 81 (empty -> .)
    DTYPE_PART2     reduce using rule 81 (empty -> .)
    DTYPE_PART1     reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    CONSTRAINT      reduce using rule 81 (empty -> .)

    retype                         shift and go to state 105
    empty                          shift and go to state 104

state 85

    (51) constraints -> DEFAULT LPAREN . NUMBER RPAREN retype
    (52) constraints -> DEFAULT LPAREN . FLOATNUM RPAREN retype

    NUMBER          shift and go to state 106
    FLOATNUM        shift and go to state 107


state 86

    (44) constraints -> NOT NULL .

    COMMA           reduce using rule 44 (constraints -> NOT NULL .)
    NOT             reduce using rule 44 (constraints -> NOT NULL .)
    NULL            reduce using rule 44 (constraints -> NOT NULL .)
    UNIQUE          reduce using rule 44 (constraints -> NOT NULL .)
    DEFAULT         reduce using rule 44 (constraints -> NOT NULL .)
    IDENTIFIER      reduce using rule 44 (constraints -> NOT NULL .)
    DQUOTES         reduce using rule 44 (constraints -> NOT NULL .)
    DTYPE_SOLO      reduce using rule 44 (constraints -> NOT NULL .)
    DTYPE_BOTH_1PARAM reduce using rule 44 (constraints -> NOT NULL .)
    DTYPE_SOLO_1PARAM2 reduce using rule 44 (constraints -> NOT NULL .)
    DTYPE_TIMEZONE_PARAM reduce using rule 44 (constraints -> NOT NULL .)
    DTYPE_PART2     reduce using rule 44 (constraints -> NOT NULL .)
    DTYPE_PART1     reduce using rule 44 (constraints -> NOT NULL .)
    RPAREN          reduce using rule 44 (constraints -> NOT NULL .)
    CONSTRAINT      reduce using rule 44 (constraints -> NOT NULL .)


state 87

    (34) dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter . RPAREN

    RPAREN          shift and go to state 108


state 88

    (29) dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .

    LBRACKET        reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    COMMA           reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    NOT             reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    NULL            reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    UNIQUE          reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    DEFAULT         reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    IDENTIFIER      reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    DQUOTES         reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    DTYPE_SOLO      reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    DTYPE_BOTH_1PARAM reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    DTYPE_SOLO_1PARAM2 reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    DTYPE_TIMEZONE_PARAM reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    DTYPE_PART2     reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    DTYPE_PART1     reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    RPAREN          reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)
    CONSTRAINT      reduce using rule 29 (dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN .)


state 89

    (36) dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .

    LBRACKET        reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    COMMA           reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    NOT             reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    NULL            reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    UNIQUE          reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DEFAULT         reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    IDENTIFIER      reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DQUOTES         reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_SOLO      reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_BOTH_1PARAM reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_SOLO_1PARAM2 reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_TIMEZONE_PARAM reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_PART2     reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_PART1     reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    RPAREN          reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    CONSTRAINT      reduce using rule 36 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)


state 90

    (35) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .
    (37) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN . IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LBRACKET        reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    COMMA           reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    NOT             reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    NULL            reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    UNIQUE          reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    DEFAULT         reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    DQUOTES         reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    DTYPE_SOLO      reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    DTYPE_BOTH_1PARAM reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    DTYPE_SOLO_1PARAM2 reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    DTYPE_TIMEZONE_PARAM reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    DTYPE_PART2     reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    DTYPE_PART1     reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    RPAREN          reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    CONSTRAINT      reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .)
    IDENTIFIER      shift and go to state 109

  ! IDENTIFIER      [ reduce using rule 35 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN .) ]


state 91

    (4) tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON . moreSequenceBlocks
    (63) moreSequenceBlocks -> . moreSequenceBlocks sequenceBlock
    (64) moreSequenceBlocks -> . empty
    (81) empty -> .

    SEQUENCE        reduce using rule 81 (empty -> .)
    CREATE          reduce using rule 81 (empty -> .)
    ALTER           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    moreSequenceBlocks             shift and go to state 110
    empty                          shift and go to state 111

state 92

    (61) checkBlock -> CONSTRAINT IDENTIFIER . CHECK CHECKATTR
    (62) checkBlock -> CONSTRAINT IDENTIFIER . CHECK CHECKATTR COMMA

    CHECK           shift and go to state 112


state 93

    (70) alterBody -> ADD CONSTRAINT . IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName RPAREN
